edge_id,from_node_id,condition,condition_value,to_type,to_id,priority
THEME-001-E005,THEME-001-N002,THEME-001-C003,はい,node,THEME-001-機械キー取り出し,5
THEME-001-E006,THEME-001-N002,THEME-001-C003,いいえ,node,THEME-001-機械キー未所持,6
THEME-001-E007,THEME-001-N003,THEME-001-C004,はい,node,THEME-001-✓-解決,7
THEME-001-E008,THEME-001-N003,THEME-001-C004,いいえ,node,THEME-001-ドアロック故障,8
THEME-001-E009,THEME-001-N005,THEME-001-C005,自分で交換,node,THEME-001-電池交換準備,9
THEME-001-E010,THEME-001-N005,THEME-001-C005,販売店で交換,node,THEME-001-販売店予約,10
THEME-001-E011,THEME-001-N006,THEME-001-C006,はい,node,THEME-001-電池交換実施,11
THEME-001-E012,THEME-001-N006,THEME-001-C006,いいえ,node,THEME-001-電池購入サポート,12
THEME-001-E013,THEME-001-N007,THEME-001-C007,はい,node,THEME-001-電池交換実施,13
THEME-001-E014,THEME-001-N007,THEME-001-C007,いいえ,node,THEME-001-販売店予約,14
THEME-001-E015,THEME-001-N008,THEME-001-C008,はい,node,THEME-001-✓-解決,15
THEME-001-E016,THEME-001-N008,THEME-001-C008,いいえ,node,THEME-001-電池交換でも未解決,16
THEME-001-E017,THEME-001-N010,THEME-001-C009,いいえ,node,THEME-001-バッテリー上がり,17
THEME-001-E018,THEME-001-N010,THEME-001-C009,はい,node,THEME-001-電波干渉診断,18
THEME-001-E019,THEME-001-N011,THEME-001-C010,いいえ,node,THEME-001-バッテリー上がり,19
THEME-001-E020,THEME-001-N011,THEME-001-C010,はい,node,THEME-001-電波干渉診断,20
THEME-001-E021,THEME-001-N012,THEME-001-C011,はい,node,THEME-001-ジャンプスタート実施,21
THEME-001-E022,THEME-001-N012,THEME-001-C011,いいえ,node,THEME-001-⚠-ロードサービス,22
THEME-001-E023,THEME-001-N014,THEME-001-C012,はい,node,THEME-001-電波干渉対応,23
THEME-001-E024,THEME-001-N014,THEME-001-C012,いいえ,node,THEME-001-その他診断,24
THEME-001-E025,THEME-001-N015,THEME-001-C013,はい,node,THEME-001-✓-解決,25
THEME-001-E026,THEME-001-N015,THEME-001-C013,いいえ,node,THEME-001-その他診断,26
THEME-001-E027,THEME-001-N016,THEME-001-C014,はい,node,THEME-001-代替キー使用,27
THEME-001-E028,THEME-001-N016,THEME-001-C014,いいえ,node,THEME-001-✗-ドアロック故障,28
THEME-001-E029,THEME-001-N017,THEME-001-C015,はい,node,THEME-001-元のキー故障,29
THEME-001-E030,THEME-001-N017,THEME-001-C015,いいえ,node,THEME-001-✗-ドアロック故障,30
