����ID,�g���u�����ID,�g���u������,���H���ID,�V�C��ID,���ԑ�ID,�����ID,�ړ��ړIID,�ړ�����ID,�N��wID,�^�]�p�xID,�ԗ��^�C�vID,�g���u������ID,��{�ً}���X�R�A,�����D��x�X�R�A,�D��x�����N,�����Ή�����,�Ή��`���l��,���l,�^�]�Ҍ���_�l�����錴��,�^�]�Ҍ���_�񋟏��,�^�]�Ҍ���_�s���U��,�R�[���Z���^�[����_�󋵃T�}���[,�R�[���Z���^�[����_�Ή��w��
J011,TRB_008,�o�b�e���[�x����,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.75,0.43,��,3���Ԉȓ�,�R�[���Z���^�[,���Ԓ��̂��ߗP�\����,�I���^�l�[�^�[�i���d�@�j�̌̏�܂��̓o�b�e���[�̗򉻂̉\��������܂��B,�o�b�e���[�x�������_�����Ă��܂��B3���Ԉȓ��ɃR�[���Z���^�[���炲�A�����܂��B�o�b�e���[�������K�v�ȉ\��������܂��B,�u�Ǐ�`�F�b�N�v�����{���Ă��������B�f�B�[���[�\����\�ł�,���Ԓ��Ƀo�b�e���[�x�����_���B���������E�Z�����B��Ԓ��̂��ߑ����̊댯���͒Ⴂ�B�o�b�e���[���������B,3���Ԉȓ��Ɍڋq�ɓd�b�A���B�Ǐ���m�F�B�o�b�e���[�e�X�g���{�𐄏��B�Ŋ��̃f�B�[���[�܂��̓J�[�p�i�X���ē��B�������̑Ή��𐄏��B�G���W���n���ł��邩�m�F�B�ł��Ȃ��ꍇ�̓��[�h�T�[�r�X��z�ɐ؂�ւ��B
J012,TRB_011,ABS�x����,ROAD_002,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_002,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.6,0.94,��,60���ȓ�,���[�h�T�[�r�X,�������s���͑��߂̑Ή�,ABS�Z���T�[�̌̏�A�z���̒f���A�܂��͐��䃆�j�b�g�ُ̈�̉\��������܂��B,ABS�x�������_�����Ă��܂��B�}�u���[�L���̐���ɉe������\��������܂��B60���ȓ��Ƀ��[�h�T�[�r�X���f�f���܂��B,���x�𗎂Ƃ��đ��s���A���S�ȏꏊ�ɒ�Ԍ�A���[�h�T�[�r�X��z�{�^���������Ă�������,�������H���s����ABS�x�����_���B�ʋΒ��E�������B�}�u���[�L����ABS�@�\���쓮���Ȃ��\���B,���[�h�T�[�r�X��60���ȓ��Ɏ�z�B�f�f�@�펝�Q��ABS�Z���T�[�E���䃆�j�b�g���m�F�B�������s�͔�����悤�w���B�u���[�L���̂͋@�\���邪�A�}�u���[�L���̈��S���ቺ������B�f�B�[���[�_���𐄏��B
J013,TRB_011,ABS�x����,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.6,0.34,��,������,�R�[���Z���^�[,��Ԓ��̂��ߗP�\����,ABS�Z���T�[�̌̏�A�z���̒f���A�܂��͐��䃆�j�b�g�ُ̈�̉\��������܂��B,ABS�x�������_�����Ă��܂��B�������ɃR�[���Z���^�[���炲�A�����܂��B�_���̗\����������߂��܂��B,�u�f�B�[���[�\��v�{�^������Ŋ��̃f�B�[���[���������ė\�񂵂Ă�������,���Ԓ���ABS�x�����_���B���������E�Z�����B��Ԓ��̂��ߋً}���Ⴂ�B�_�������B,�������Ɍڋq�ɓd�b�A���BABS�x�����̈Ӗ�������i�}�u���[�L���̐���@�\�j�B�f�B�[���[�ł̓_���𐄏��B�����܂��͗����̗\����ē��B�J�V��ᓹ�ł̉^�]�͓��ɒ��ӂ��K�v�Ɠ`�B�B
J014,TRB_013,�G���W���ى�,ROAD_002,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_002,AGE_001,FREQ_002,VEH_TYPE_002,HIST_004,0.5,0.94,��,60���ȓ�,���[�h�T�[�r�X,����ҁE�������s��,�G���W���x���g�̖��ՁA�^�y�b�g���A�܂��̓G���W�������̕��i���Ղ̉\��������܂��B,�G���W������ى������Ă��܂��B�������s���̂��߁A60���ȓ��Ƀ��[�h�T�[�r�X���_�����܂��B,���S�ȏꏊ�ɒ�Ԃ��Ă��������B���[�h�T�[�r�X��z�{�^���������Ă�������,�������H���s���ɃG���W���ى��B����҃h���C�o�[�E�ʋΒ��E�������B�G���W���g���u���̉\���B,���[�h�T�[�r�X��60���ȓ��Ɏ�z�B����҂̂��ߒ��J�ȑΉ����w���B�ى��̎�ނ��m�F�i�J�^�J�^�A�L�[�L�[�A�S���S�����j�B�G���W�������ُ̈�̉\���B���s�p���ۂ𔻒f�B�K�v�ɉ����Č��������B
J015,TRB_013,�G���W���ى�,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.5,0.32,��,������,�R�[���Z���^�[,��Ԓ��E�_������,�G���W���x���g�̖��ՁA�^�y�b�g���A�܂��̓G���W�������̕��i���Ղ̉\��������܂��B,�G���W������ى������Ă��܂��B�������ɃR�[���Z���^�[���炲�A�����A�Ǐ���m�F���܂��B�_�����������߂��܂��B,�u�ى��^���v�{�^���ŉ���^�����Ă��������B�f�f�ɖ𗧂��܂�,���Ԓ��ɃG���W���ى��B���������E�Z�����B��Ԓ��̂��ߋً}���Ⴂ�B�_�������B�ى��^������B,�������Ɍڋq�ɓd�b�A���B�^�����ꂽ�ى����m�F�i�\�ł���΁j�B�ى��̎�ނ��猴���𐄒�B�f�B�[���[�ł̓_���𐄏��B�x���g�ށA�v�[���[�A�G���W���������̉\��������B�����܂��͗����̗\����ē��B
J016,TRB_014,�u���[�L�ى�,ROAD_003,WEATHER_001,TIME_003,PASS_004,PURPOSE_008,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.6,1.01,��,30���ȓ�,���[�h�T�[�r�X,���c������E���S�ŗD��,�u���[�L�p�b�h�̖��ՁA�u���[�L�f�B�X�N�̑����A�܂��̓u���[�L�_�X�g�̒~�ς̉\��������܂��B,�u���[�L����ى������Ă��܂��B���c�������悳��Ă��܂��̂ŁA���S���ŗD�悵30���ȓ��Ƀ��[�h�T�[�r�X���_�����܂��B,���S�ȏꏊ�ɒ�Ԃ��Ă��������B���[�h�T�[�r�X��z�{�^���������Ă�������,��ʓ����s���Ƀu���[�L�ى��B���c������E���}���E�Z�����B���S�ŗD��Ή��B,���[�h�T�[�r�X��30���ȓ��ɗD���z�B���c������̂��߈��S���ŗD��B�u���[�L�p�b�h�E�f�B�X�N�̊m�F�B�ى��̎�ނ��m�F�i�L�[�L�[�A�S�[���j�B���s�p���ۂ𔻒f�B�K�v�ɉ����đ�֌�ʎ�i�������B
J017,TRB_017,���C�g�_���s��,ROAD_003,WEATHER_001,TIME_005,PASS_001,PURPOSE_004,DIST_002,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.55,0.82,��,60���ȓ�,���[�h�T�[�r�X,��ԑ��s�͊댯,�o���u�i�d���j�̐؂�A�q���[�Y�̒f���A�܂��͔z���̕s�ǂ̉\��������܂��B,���C�g���_�����܂���B��ԑ��s�͊댯�ł��̂ŁA60���ȓ��Ƀ��[�h�T�[�r�X�����f�����܂��B,�n�U�[�h�����v��_���Ă��������B���[�h�T�[�r�X��z�{�^���������Ă�������,��ʓ��E��ԑ��s���Ƀ��C�g�_���s�ǁB�A��E�������B���F���ቺ�Ŋ댯�B,���[�h�T�[�r�X��60���ȓ��Ɏ�z�B��ԑ��s�͊댯�̂��߁A�\�ł���Β�ԑҋ@�𐄏��B�o���u�A�q���[�Y�A�z���̊m�F�B���}�C���\�����f�B�K�v�ɉ����Č����B��֌�ʎ�i���ē��B
J018,TRB_017,���C�g�_���s��,ROAD_003,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.55,0.42,��,������,�R�[���Z���^�[,�����͗P�\����,�o���u�i�d���j�̐؂�A�q���[�Y�̒f���A�܂��͔z���̕s�ǂ̉\��������܂��B,���C�g���_�����܂���B�����̂��ߑ��s�͉\�ł����A�������̏C�����������߂��܂��B�R�[���Z���^�[���炲�A�����܂��B,�u�f�B�[���[�\��v�ōŊ��̃f�B�[���[�ɗ\�񂵂Ă��������B��ԑ��s�͔����Ă�������,��ʓ��E�����Ƀ��C�g�_���s�ǁB���������E�Z�����B�����̂��ߑ��s�\�����A��ԑ��s�͊댯�B,�������Ɍڋq�ɓd�b�A���B�����̂��ߋً}���͒Ⴂ���A�������̏C�������������B�f�B�[���[�܂��̓J�[�p�i�X���ē��B��ԑ��s�͐�΂ɔ�����悤�w���B�o���u�����ōςމ\���������Ɛ����B
J019,TRB_018,���C�p�[�쓮�s��,ROAD_003,WEATHER_003,TIME_003,PASS_001,PURPOSE_001,DIST_002,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.4,0.58,��,60���ȓ�,���[�h�T�[�r�X,�J�V���͎��E�m�ەK�v,���C�p�[���[�^�[�̌̏�A�����N�@�\�̔j���A�܂��̓q���[�Y�̒f���̉\��������܂��B,���C�p�[���쓮���܂���B�J�V�̂��ߎ��E�m�ۂ��d�v�ł��B60���ȓ��Ƀ��[�h�T�[�r�X�����f�����܂��B,���S�ȏꏊ�Œ�Ԃ��Ă��������B���[�h�T�[�r�X��z�{�^���������Ă�������,��ʓ��E�J�V���s���Ƀ��C�p�[�쓮�s�ǁB�ʋΒ��E�������B���E�s�ǂŊ댯�B,���[�h�T�[�r�X��60���ȓ��Ɏ�z�B�J�V�̂��ߎ��E�m�ۂ��d�v�B���C�p�[���[�^�[�A�����N�@�\�A�q���[�Y���m�F�B���}�C���\�����f�B�J���~�ނ܂Œ�ԑҋ@���I�����B�K�v�ɉ����Č����B
J020,TRB_018,���C�p�[�쓮�s��,ROAD_003,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.4,0.28,��,������,�R�[���Z���^�[,���V���ً͋}���Ⴂ,���C�p�[���[�^�[�̌̏�A�����N�@�\�̔j���A�܂��̓q���[�Y�̒f���̉\��������܂��B,���C�p�[���쓮���܂���B���V�̂��ߋً}���͒Ⴂ�ł����A�����܂ł̏C�����������߂��܂��B,�u�f�B�[���[�\��v�ŏC���\������Ă��������B�J�V���s�͔����Ă�������,��ʓ��E���V���Ƀ��C�p�[�쓮�s�ǁB���������E�Z�����B���V�̂��ߋً}���Ⴂ�B�����C�������B,�����܂łɌڋq�ɓd�b�A���i�܂��͌ڋq����̘A���҂��j�B���V�̂��ߋً}���͒Ⴂ���A�������̏C���𐄏��B�f�B�[���[�܂��̓J�[�p�i�X���ē��B�J�V���s�͔�����悤���ӊ��N�B���C�p�[�S�������̖�肩�A���[�^�[�̖�肩���m�F�B
J021,TRB_019,�G�A�R���s��,ROAD_003,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.3,0.21,��,������,�R�[���Z���^�[,���K���̖��,��}�K�X�̕s���A�R���v���b�T�[�̌̏�A�܂��̓G�A�R���t�B���^�[�̖ڋl�܂�̉\��������܂��B,�G�A�R��������ɍ쓮���Ă��܂���B���K���̖��̂��߁A�����܂łɓ_�����������߂��܂��B,�u�f�B�[���[�\��v�œ_���\������Ă�������,��ʓ��E���V�E�����ɃG�A�R���s���B���������E�Z�����B���K���̖��̂݁B�����_�������B,�����܂łɌڋq�ɓd�b�A���i�܂��͌ڋq����̘A���҂��j�B���K���̖��̂��ߋً}���͒Ⴂ�B�f�B�[���[�ł̓_�����ē��B��}�s���A�R���v���b�T�[�̏ᓙ�̉\���B�ċG�E�~�G�͗D��x���オ�邱�Ƃ�����B
J022,TRB_019,�G�A�R���s��,ROAD_003,WEATHER_005,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_001,FREQ_002,VEH_TYPE_002,HIST_004,0.3,0.49,��,������,�R�[���Z���^�[,����ҁE��E�g�[�K�v,��}�K�X�̕s���A�R���v���b�T�[�̌̏�A�܂��̓q�[�^�[�R�A�̕s�ǂ̉\��������܂��B,�G�A�R��������ɍ쓮���Ă��܂���B����҂̕��Ő�̓V��̂��߁A�g�[�m�ۂ��d�v�ł��B�������ɃR�[���Z���^�[���炲�A�����܂��B,�u�ً}�g�[�K�C�h�v��\�����܂��B��֎�i�����ē����܂��B�f�B�[���[�\����\�ł�,��ʓ��E��V��E�����ɃG�A�R���s���i�g�[�s�j�B����ҁE���������E�Z�����B�̉��ێ����d�v�B,�������Ɍڋq�ɗD��d�b�A���B����҂Ő�V��̂��ߒg�[�m�ۂ��d�v�B��֒g�[��i���ē��i�ߗށA�ѕz���j�B�f�B�[���[�ւً̋}�_������z�B�K�v�ɉ����ă^�N�V�[���̑�֌�ʂ������B��̉��ǂ̃��X�N������B
J023,TRB_020,�p���[�E�B���h�E�s��,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.25,0.14,��,������,�R�[���Z���^�[,�ً}���Ⴂ,�E�B���h�E���[�^�[�̌̏�A�X�C�b�`�̕s�ǁA�܂��̓��M�����[�^�[�̔j���̉\��������܂��B,�p���[�E�B���h�E���쓮���܂���B�ً}���͒Ⴂ�ł����A�����܂ł̏C�����������߂��܂��B,�u�f�B�[���[�\��v�ŏC���\������Ă�������,���Ԓ��Ƀp���[�E�B���h�E�s�ǁB���������E�Z�����B�ً}���Œ�B�����C�������B,�����܂łɌڋq�ɓd�b�A���i�܂��͌ڋq����̘A���҂��j�B�ً}���͔��ɒႢ�B�f�B�[���[�ł̏C�����ē��B���[�^�[�A�X�C�b�`�A���M�����[�^�[���̌̏�\���B�h�Ə�A�����J�����܂܂̏ꍇ�͉��}���u���ē��B
J024,TRB_023,�R���R��,ROAD_004,WEATHER_001,TIME_003,PASS_001,PURPOSE_006,DIST_001,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.9,0.51,��,30���ȓ�,�ً}���[�h�T�[�r�X,�΍Ђ̊댯������,�R���^���N�̑����A�R���z�ǂ̔j���A�܂��͔R���|���v�̕s�ǂ̉\��������܂��B�΍Ђ̊댯������܂��B,�y�x���z�R���R������m���܂����B�΍Ђ̊댯������܂��B�G���W�����~���A�Ԃ��痣��Ă��������B30���ȓ��ɋً}���[�h�T�[�r�X���Ή����܂��B,�u�ً}�Ή��v�{�^���������Ă��������B�΋C���ւł��B���S�ȏꏊ�ɔ��Ă�������,�y�x���z���Ԓ��ɔR���R�ꌟ�m�B���������E�Z�����B�΍Ђ̊댯������B�����̑Ή��K�v�B,�ً}���[�h�T�[�r�X��30���ȓ��Ɏ�z�B�΍Ђ̊댯�����邽�߁A�G���W����~�Ǝԗ�����̑ޔ����ŗD��w���B�΋C���ւ������B���h�ւ̒ʕ�������B�R���^���N�A�R���z�ǂ̊m�F�B���������B���ӂւ̓񎟔�Q�h�~�B
J025,TRB_023,�R���R��,ROAD_003,WEATHER_001,TIME_003,PASS_001,PURPOSE_001,DIST_002,AGE_002,FREQ_002,VEH_TYPE_002,HIST_004,0.9,1.3,�ō�,����,�ً}���[�h�T�[�r�X,�����ɒ�ԁE�Ή��K�v,�R���^���N�̑����A�R���z�ǂ̔j���A�܂��͔R���|���v�̕s�ǂ̉\��������܂��B�΍ЁE�����̊댯������܂��B,�y�ō��x���z���s���̔R���R��ł��B�����Ɉ��S�ȏꏊ�ɒ�Ԃ��A�G���W�����~���Ă��������B�ً}���[�h�T�[�r�X�𑦍��Ɏ�z���܂��B,�u�ً}��ԃK�C�h�v��\�����܂��B�w���ɏ]����Ԍ�A�ً}�Ή��{�^���������Ă�������,�y�ō��x���z��ʓ����s���ɔR���R��B�ʋΒ��E�������B�΍ЁE�����̊댯����B�����̑Ή��K�v�B,�����ɋً}���[�h�T�[�r�X�Ə��h�i119�ԁj�ɘA���B���s���̂��߉΍Ѓ��X�N���ɂ߂č����B���S��Ԃ��ŗD��w���B�G���W����~�Ǝԗ�����̑ޔ����w���B���ӂ̌�ʋK���������B���h�����܂Ōڋq��d�b�ŃT�|�[�g�B
