�\��ID,�ڋq�X�e�[�WID,���߂̑Ή������^�C�v,�o�ߓ���,�ڋq�����x,�₢���킹��,�\���X�R�A,�\������鎟�̃A�N�V����,�A�N�V�������{�^�C�~���O,�A�N�V�������{���@,�\�������ڋq�j�[�Y,���X�N�E�@��,�������b�Z�[�W,���l
PRED_015,STAGE_005,HIST_TYPE_015,7,���ɍ�,0,2,�Љ�L�����y�[���ē�,�Љ��1�T��,�d�b�E�X��,�Љ���T�̈ē�,�@��F�Љ�l��,�u���̓x�͂��Љ���������肪�Ƃ��������܂��B�Љ���T�Ƃ��ā��������p�ӂ��Ă���܂��B����Ƃ���낵�����肢�������܂��B�v,�D�ǌڋq�ւ̊��ӂƃ��C�����e�B����
PRED_016,STAGE_006,HIST_TYPE_010,330,����,0,1.3,����_���ē�,�O��_����11����,���[���EDM,����_���̗\��,�@��F�p���I�Ȋ֌W�ێ�,�u����_���̎����ƂȂ�܂����B���Ԃ̏�Ԃ��m�F�����Ă��������܂��B�v,����I�ȐڐG�Ŋ֌W�ێ�
PRED_017,STAGE_006,HIST_TYPE_011,0,����,1,1.2,�g���������t�H���[,�₢���킹��3��,�d�b,������@�̍Đ���,�@��F�����x����,�u����͂��₢���킹���肪�Ƃ��������܂����B���̌�A���Ȃ����g�����������Ă��܂��ł��傤���H�v,�t�H���[�ň��S����
PRED_018,STAGE_006,HIST_TYPE_012,0,��,1,2,�g���u���Ή��t�H���[,�g���u���Ή���3��,�d�b,�Ή������x�m�F,���X�N�F�����x�ቺ,�u����̃g���u���Ή��ɂ��Ăł����A���̌���Ȃ����g�����������Ă��܂��ł��傤���H�������s���ȓ_������΂����������������B�v,�v���t�H���[�ŐM����
PRED_019,STAGE_007,HIST_TYPE_010,1095,����,0,1.6,�����ւ����,�[�Ԍ�3�N,�d�b�EDM,����w���̌���,�@��F�����ւ����v,�u���Ԃ��w������Ă���3�N���o���܂����B�ŐV���f���͈��S������R��\���啝�Ɍ��サ�Ă���܂��B��x�����ɂȂ�܂��񂩁H�v,�����ւ��T�C�N���ł̒��
PRED_020,STAGE_007,HIST_TYPE_010,1460,����,0,1.7,����荸��ē�,�[�Ԍ�4�N,�d�b�EDM,����艿�i�̊m�F,�@��F�����ւ����i,�u���Ԃ̉���荸��𖳗��ŏ����Ă���܂��B���݂̉��l���m�F���Ă݂܂��񂩁H�v,����艿�i�񎦂Ŕ����ւ����i
PRED_021,STAGE_008,HIST_TYPE_001,3,��,0,1.8,�O��w�����̊���,���񗈓X��3��,�d�b,�O��̖����x�m�F�A����̃j�[�Y�c��,�@��F���s�[�g�w��,�u�O������w�������������肪�Ƃ��������܂����B����͂ǂ̂悤�Ȃ��Ԃ����T���ł��傤���H�v,���s�[�g�ڋq�ւ̓��ʑΉ�
PRED_022,STAGE_009,HIST_TYPE_020,180,�s��,0,1.6,�x���ڋq�@��N����,6�������ڐG��,�d�b�EDM,����m�F�A�j�[�Y�c��,���X�N�F�����̉\��,�u�����������Ă���܂��B���Ԃ̒��q�͂������ł��傤���H����������̂��Ƃ�����΂��C�y�ɂ��A�����������B�v,�֌W����
PRED_023,STAGE_009,HIST_TYPE_020,365,�s��,0,1.5,���ʃL�����y�[���ē�,1�N���ڐG��,DM,���X���i,���X�N�F����,�u���q�l����̓��ʃL�����y�[�������ē��������܂��B���̋@��ɂ��Ђ�������肭�������B�v,���ʊ��ŗ��X���i
PRED_024,STAGE_010,HIST_TYPE_013,3,���ɒ�,1,2.5,�N���[���Ή��t�H���[,�N���[���Ή���3��,�d�b�E�K��,�����x�񕜁A�M����,���X�N�F�����E���],�u����͑�ς����f���������������܂����B���̌�A����������������Ή����ł��܂����ł��傤���H�v,�ŗD��őΉ�
PRED_025,STAGE_010,HIST_TYPE_013,7,��,2,2.3,��Ȏ҃t�H���[,�N���[���Ή���1�T��,�K��,���ӂ���Ή��A�֌W�C��,���X�N�F�����E���],�u���̓x�͑�ϐ\���󂲂����܂���ł����B�ӔC�҂̎�������߂Ă��l�ѐ\���グ�܂��B�v,��Ȏ҂ɂ�鐽�ӂ���Ή�
PRED_026,STAGE_004,HIST_TYPE_006,30,��,0,1.6,�����x�A���P�[�g,�[�Ԍ�1����,���[��,�����x�c���A���P�_�m�F,�@��F�����x����,�u�[�Ԍ�1�������o���܂����B�ȒP�ȃA���P�[�g�ɂ����͂��������܂��ł��傤���H�v,�ڋq�̐������W
PRED_027,STAGE_005,HIST_TYPE_008,365,��,0,1.5,1�N�㖞���x����,�[�Ԍ�1�N,�d�b�E���[��,���������x�m�F�A�����ւ��ӌ�,�@��F�֌W���ێ�,�u���w������1�N���o���܂����B���Ԃɂ��������������Ă��܂��ł��傤���H�v,���������x�c��
PRED_028,STAGE_006,HIST_TYPE_016,30,��,0,1.2,�C�x���g�Q�����,�C�x���g�Q����1�T��,���[��,���ӂ̈ӁA����ē�,�@��F�G���Q�[�W�����g����,�u����̓C�x���g�ɂ��Q�������������肪�Ƃ��������܂����B��������Ђ��z�����������B�v,�֌W���ێ�
PRED_029,STAGE_005,HIST_TYPE_018,7,����,0,1,���[���J����t�H���[,���[���J����1�T��,���[��,�֐S�����̐[�@��,�@��F�j�[�Y�c��,�u��������肵�����͂������ł������H�ڂ������e�����m��ɂȂ肽���ꍇ�́A���C�y�ɂ��₢���킹���������B�v,�֐S�x�ɉ������t�H���[
PRED_030,STAGE_006,HIST_TYPE_019,30,����,0,1.1,�ăG���Q�[�W�����g,���[�����J��������,�d�b�EDM,�֐S�x�m�F�A���񋟕��@�ύX,���X�N�F�֐S�x�ቺ,�u�ŋ߁A���[�������ǂ݂��������Ă��Ȃ��悤�ł����A���Ԃ̒��q�͂������ł��傤���H���A�����@��ύX�������܂��傤���H�v,�R�~���j�P�[�V�������@�̌�����
