�e�X�g�P�[�XID,���[��ID,�@�\ID,�ԗ���ID,���H���ID,�G��ID,�V�C��ID,���ԑ�ID,���x��ʗ�ID,�m�����x��ID,�g�p�o��ID,�������,�������W�b�N,�����O�����,���҂���鐄���@�\,���҂����ŏI����,���҂����D��x�����N,�e�X�g�ړI
TEST_011,R039,FN016,VEH_011,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,�s�x����,���񐄏�,�I�v�V�����m�F�K�v,�n���Y�t���[�p���[�o�b�N�h�A,����,�ō�,�����h�N���[�U�[250VX�E�n���Y�t���[PBD�����ԂŐ������邱�Ƃ��m�F�i�I�v�V������������j
TEST_012,R039,FN016,VEH_012,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,�s�x����,���񐄏�,�I�v�V�����m�F�K�v,�n���Y�t���[�p���[�o�b�N�h�A,�������Ȃ�,-,�����h�N���[�U�[250VX�E�n���Y�t���[PBD�������ԂŐ������Ȃ����Ƃ��m�F�i�I�v�V���������Ȃ��j
TEST_013,R008,FN004,VEH_010,ROAD_004,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,����s�v,�ʒm�s�v,�W������,ICS,�ʒm�s�v,��,�펞�쓮��ICS�͒ʒm�s�v���m�F
TEST_014,R009,FN002,VEH_010,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_002,EXP_001,��xON�Ōp��,����̂ݐ���,�W������,LKA,����,��,�����ŏ���͐T�d�ɐ������邱�Ƃ��m�F
TEST_015,R010,FN001,VEH_010,ROAD_001,SEASON_001,WEATHER_003,TIME_003,SPEED_001,LEVEL_001,EXP_001,��xON�Ōp��,����̂ݐ���,�W������,ACC,����,��,�J�V�ł��ᑬ�Ȃ珉�񐄏��ł��邱�Ƃ��m�F
TEST_016,R011,FN001,VEH_010,ROAD_002,SEASON_001,WEATHER_004,TIME_003,SPEED_005,LEVEL_001,EXP_001,��xON�Ōp��,�������Ȃ�,�W������,-,�������Ȃ�,-,��J�̍����͊댯�ł��邱�Ƃ��m�F
TEST_017,R012,FN007,VEH_010,ROAD_003,SEASON_004,WEATHER_001,TIME_003,SPEED_003,LEVEL_001,EXP_001,�s�x����,���񐄏�,�W������,�V�[�g�q�[�^�[,����,��,�~�G�ɃV�[�g�q�[�^�[�𖈉񐄏����邱�Ƃ��m�F
TEST_018,R015,FN009,VEH_010,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,�s�x����,���񐄏�,�W������,�p���[�o�b�N�h�A,����,��,���������Ƀp���[�o�b�N�h�A�𖈉񐄏����邱�Ƃ��m�F
TEST_019,R018,FN001,VEH_010,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_003,EXP_004,��xON�Ōp��,�ʒm�s�v,�W������,ACC,�ʒm�s�v,��,�㋉�ҁE�}�X�^�[�ɂ͒ʒm�s�v���m�F
TEST_020,R024,FN007,VEH_010,ROAD_003,SEASON_004,WEATHER_005,TIME_003,SPEED_003,LEVEL_001,EXP_001,�s�x����,�������Ȃ�,�W������,�V�[�g�q�[�^�[,�������Ȃ�,-,��̓��͈��S�X�R�A���Ⴍ�������Ȃ����Ƃ��m�F
TEST_021,R026,FN002,VEH_010,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_002,EXP_002,��xON�Ōp��,�蒅���i����,�W������,LKA,����,��,����̌��ς݂̒����҂ɒ蒅�𑣂����Ƃ��m�F
TEST_022,R027,FN003,VEH_006,ROAD_004,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_002,EXP_001,�s�x����,���񐄏�,�I�v�V�����m�F�K�v,PVM,����,��,�����҂ɂ����Ԏx���𖈉񐄏����邱�Ƃ��m�F�iPVM�����ԁj
TEST_023,R027,FN003,VEH_009,ROAD_004,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_002,EXP_001,�s�x����,���񐄏�,�I�v�V�����m�F�K�v,PVM,�������Ȃ�,-,�����҂ł�PVM�������Ԃł͐������Ȃ����Ƃ��m�F�i�I�v�V�����������j
TEST_024,R028,FN009,VEH_010,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_003,EXP_001,�s�x����,���񐄏�,�W������,�p���[�o�b�N�h�A,����,��,�㋉�҂ɂ��s�x����@�\�͖��񐄏����邱�Ƃ��m�F
TEST_025,R031,FN001,VEH_010,ROAD_002,SEASON_001,WEATHER_001,TIME_006,SPEED_005,LEVEL_001,EXP_001,��xON�Ōp��,����̂ݐ���,�W������,ACC,����,��,�[��̍����ł���J�΍�Ƃ��ď��񐄏����邱�Ƃ��m�F
TEST_026,R033,FN005,VEH_004,ROAD_002,SEASON_001,WEATHER_007,TIME_003,SPEED_005,LEVEL_001,EXP_001,��xON�Ōp��,����̂ݐ���,�I�v�V�����m�F�K�v,�I�[�g�n�C�r�[��,����,��,���̍����Ŏ��F�x�������񐄏����邱�Ƃ��m�F�iAHS�����ԁj
TEST_027,R033,FN005,VEH_008,ROAD_002,SEASON_001,WEATHER_007,TIME_003,SPEED_005,LEVEL_001,EXP_001,��xON�Ōp��,����̂ݐ���,�I�v�V�����m�F�K�v,�I�[�g�n�C�r�[��,�������Ȃ�,-,���̍����ł�AHS�������Ԃł͐������Ȃ����Ƃ��m�F�i�I�v�V�����������j
TEST_028,R034,FN001,VEH_010,ROAD_001,SEASON_004,WEATHER_005,TIME_003,SPEED_001,LEVEL_001,EXP_001,��xON�Ōp��,�������Ȃ�,�W������,ACC,�������Ȃ�,-,��̏a�؂ł͏��S�҂ɐ������Ȃ����Ƃ��m�F
TEST_029,R036,FN012,VEH_010,ROAD_008,SEASON_002,WEATHER_001,TIME_003,SPEED_005,LEVEL_001,EXP_001,�s�x����,���񐄏�,�W������,�V�[�g�N�[���[,����,��,�ċG�̒������ŃV�[�g�N�[���[�𖈉񐄏����邱�Ƃ��m�F
TEST_030,R037,FN007,VEH_010,ROAD_003,SEASON_004,WEATHER_001,TIME_003,SPEED_003,LEVEL_002,EXP_001,�s�x����,���񐄏�,�W������,�V�[�g�q�[�^�[,����,��,�~�G�̐���̓��̓V�[�g�q�[�^�[�𖈉񐄏����邱�Ƃ��m�F
TEST_031,R038,FN001,VEH_010,ROAD_002,SEASON_004,WEATHER_001,TIME_003,SPEED_005,LEVEL_002,EXP_003,��xON�Ōp��,�ʒm�s�v,�W������,ACC,�ʒm�s�v,��,�g������Ă���ꍇ�͒ʒm�s�v���m�F
TEST_032,R040,FN016,VEH_011,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_002,EXP_001,�s�x����,���񐄏�,�I�v�V�����m�F�K�v,�n���Y�t���[�p���[�o�b�N�h�A,����,�ō�,�����҂ł��n���Y�t���[PBD�𐄏����邱�Ƃ��m�F�i�����ԁj
TEST_033,R041,FN016,VEH_011,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_003,EXP_001,�s�x����,���񐄏�,�I�v�V�����m�F�K�v,�n���Y�t���[�p���[�o�b�N�h�A,����,�ō�,�㋉�҂ł��n���Y�t���[PBD�𐄏����邱�Ƃ��m�F�i�����ԁj
TEST_034,R014,FN005,VEH_004,ROAD_003,SEASON_001,WEATHER_001,TIME_005,SPEED_003,LEVEL_002,EXP_003,��xON�Ōp��,�g�p�p�x��Ȃ琄��,�I�v�V�����m�F�K�v,�I�[�g�n�C�r�[��,����,��,�g������Ă��邪�g�p�p�x�Ⴂ�ꍇ�͒ʒm���邱�Ƃ��m�F�iAHS�����ԁj
TEST_035,R014,FN005,VEH_008,ROAD_003,SEASON_001,WEATHER_001,TIME_005,SPEED_003,LEVEL_002,EXP_003,��xON�Ōp��,�g�p�p�x��Ȃ琄��,�I�v�V�����m�F�K�v,�I�[�g�n�C�r�[��,�������Ȃ�,-,AHS�������Ԃł͎g�p�p�x�Ɋւ�炸�������Ȃ����Ƃ��m�F�i�I�v�V�����������j
