���[��ID,���H��ID,�G��ID,�V��ID,���ԑ�ID,���x��ID,�m�����x��ID,�g�p�p�xID,�@�\ID,�Ώۋ@�\,�@�\�J�e�S��,�O�����,�������W�b�N,���b�Z�[�W��,��{���S�X�R�A,�␳����S�X�R�A,��{�D��x�X�R�A,�␳��D��x�X�R�A,�ŏI����,�D��x�����N,���l
R017,ROAD_004,SEASON_001,WEATHER_001,TIME_005,SPEED_002,LEVEL_001,EXP_001,FN003,PVM,�ԌɎx��,���Ԏ�,�ϋɐ���,�I�v�V�����m�F�K�v,0.95,0.95,0.61,0.81,����,��,��Ԓ��Ԏ��͗L�p�ʒm���鉿�l���E���񎞂̂�
R018,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_003,EXP_004,FN001,ACC,���s�x��,���xON�œ���,�ʒm�s�v,�W������,0.8,0.7,0.27,0.53,�ʒm�s�v,��,�㋉�ҁE�}�X�^�[�E�ʒm�s�v
R019,ROAD_007,SEASON_001,WEATHER_001,TIME_004,SPEED_003,LEVEL_001,EXP_001,FN006,BSM,���s�x��,�펞�s�v,�ʒm�s�v,�I�v�V�����m�F�K�v,0.8,0.7,0.41,0.58,�ʒm�s�v,��,�펞�ғ��E�ʒm�s�v�E���񎞂̂�
R020,ROAD_008,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_001,EXP_001,FN010,�f�W�^���C���i�[�~���[,�֗��@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.75,0.48,0.64,����,��,���Ԏ��E�󋵂ɉ����Ēʒm
R021,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_002,EXP_001,FN009,�p���[�o�b�N�h�A,�֗��@�\,���Ԏ�,�ϋɐ���,�W������,0.9,1,0.61,0.84,����,��,���Ԏ��E�ו��������͗L�p�ʒm
R022,ROAD_008,SEASON_001,WEATHER_001,TIME_005,SPEED_005,LEVEL_001,EXP_001,FN010,�f�W�^���C���i�[�~���[,�֗��@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.7,0.53,0.63,����,��,���Ԏ��E��Ԃ͗L�p�ʒm
R023,ROAD_003,SEASON_001,WEATHER_001,TIME_003,SPEED_003,LEVEL_001,EXP_001,FN011,���A�V�[�g���N���C�j���O,���K�@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.85,0.37,0.65,����,��,���Ԏ��E����Ҍ����ɒʒm
R024,ROAD_003,SEASON_004,WEATHER_005,TIME_003,SPEED_003,LEVEL_001,EXP_001,FN007,�V�[�g�q�[�^�[,���K�@�\,���Ԏ�,�������Ȃ�,�W������,0.85,0.45,0.66,0.53,�������Ȃ�,-,��̓��͈��S�X�R�A���啝�ቺ(�ԓ����x�̂ݐ���)
R025,ROAD_003,SEASON_004,WEATHER_005,TIME_003,SPEED_003,LEVEL_001,EXP_001,FN008,�X�e�A�����O�q�[�^�[,���K�@�\,���Ԏ�,�������Ȃ�,�W������,0.85,0.45,0.66,0.53,�������Ȃ�,-,��̓��͈��S�X�R�A���啝�ቺ(�ԓ����x�̂ݐ���)
R026,ROAD_002,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_002,EXP_002,FN002,LKA,���s�x��,���xON�œ���,�蒅���i����,�W������,0.8,0.7,0.38,0.57,����,��,����̌o���ρE�蒅�𑣂����ߐ����ʒm
R027,ROAD_004,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_002,EXP_001,FN003,PVM,�ԌɎx��,���Ԏ�,�ϋɐ���,�I�v�V�����m�F�K�v,0.95,1.1,0.53,0.86,����,��,���Ԏ��E�����҂ł��L�p�ʒm�E���񎞂̂�
R028,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_003,EXP_001,FN009,�p���[�o�b�N�h�A,�֗��@�\,���Ԏ�,�ϋɐ���,�W������,0.9,1.05,0.58,0.86,����,��,���Ԏ��E�㋉�҂ł��L�p�ʒm
R029,ROAD_008,SEASON_001,WEATHER_001,TIME_003,SPEED_005,LEVEL_002,EXP_001,FN007,�V�[�g�q�[�^�[,���K�@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.75,0.45,0.62,����,��,���Ԏ��E�����҂ł��L�p�ʒm
R030,ROAD_003,SEASON_001,WEATHER_001,TIME_003,SPEED_003,LEVEL_002,EXP_001,FN010,�f�W�^���C���i�[�~���[,�֗��@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.85,0.4,0.67,����,��,���Ԏ��E�󋵂ɉ����ėL�p�ʒm
R031,ROAD_002,SEASON_001,WEATHER_001,TIME_006,SPEED_005,LEVEL_001,EXP_001,FN001,ACC,���s�x��,���xON�œ���,����̂ݐ���,�W������,0.8,0.6,0.45,0.54,����,��,�[��̔�J���͏d�v�E����̂ݒʒm
R032,ROAD_003,SEASON_001,WEATHER_001,TIME_006,SPEED_003,LEVEL_001,EXP_001,FN005,�I�[�g�n�C�r�[��,���E�x��,���xON�œ���,����̂ݐ���,�I�v�V�����m�F�K�v,0.9,0.7,0.48,0.61,����,��,�[��̎��E�������E����̂ݒʒm�E���񎞂̂�
R033,ROAD_002,SEASON_001,WEATHER_007,TIME_003,SPEED_005,LEVEL_001,EXP_001,FN005,�I�[�g�n�C�r�[��,���E�x��,���xON�œ���,����̂ݐ���,�I�v�V�����m�F�K�v,0.9,0.65,0.48,0.58,����,��,���̎s�X�n�͎��E�x�����d�v�E����̂ݒʒm�E���񎞂̂�
R034,ROAD_001,SEASON_004,WEATHER_005,TIME_003,SPEED_001,LEVEL_001,EXP_001,FN001,ACC,���s�x��,���xON�œ���,�������Ȃ�,�W������,0.9,0.5,0.61,0.55,�������Ȃ�,-,��̓����͈��S�X�R�A���Ⴂ(�����҈ȏ㐄��)
R035,ROAD_003,SEASON_004,WEATHER_006,TIME_003,SPEED_003,LEVEL_001,EXP_001,FN007,�V�[�g�q�[�^�[,���K�@�\,���Ԏ�,�������Ȃ�,�W������,0.85,0.35,0.71,0.49,�������Ȃ�,-,���᎞�͈��S�X�R�A���Ⴂ(�ԓ����x�̂ݐ���)
R036,ROAD_008,SEASON_002,WEATHER_001,TIME_003,SPEED_005,LEVEL_001,EXP_001,FN012,�V�[�g�N�[���[,���K�@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.75,0.45,0.62,����,��,���Ԏ��E�ċG�͗L�p�ʒm
R037,ROAD_003,SEASON_004,WEATHER_001,TIME_003,SPEED_003,LEVEL_002,EXP_001,FN007,�V�[�g�q�[�^�[,���K�@�\,���Ԏ�,�ϋɐ���,�W������,0.85,0.75,0.51,0.65,����,��,���Ԏ��E�~�G�̒����҂ł��L�p�ʒm
R038,ROAD_002,SEASON_004,WEATHER_001,TIME_003,SPEED_005,LEVEL_002,EXP_003,FN001,ACC,���s�x��,���xON�œ���,�ʒm�s�v,�W������,0.8,0.6,0.38,0.51,�ʒm�s�v,��,�g�p���Ă��Ă��E�ʒm�s�v
R039,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_001,EXP_001,FN016,�n���Y�t���[�p���[�o�b�N�h�A,�֗��@�\,���Ԏ�,�ϋɐ���,�I�v�V�����m�F�K�v,0.95,1.1,0.7,0.93,����,�ō�,�ו��������ǂ����Ă��鎞�ɍł��֗��E�ו������������E���񎞂̂�
R040,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_002,EXP_001,FN016,�n���Y�t���[�p���[�o�b�N�h�A,�֗��@�\,���Ԏ�,�ϋɐ���,�I�v�V�����m�F�K�v,0.95,1.05,0.65,0.88,����,�ō�,�ʏ�ł��֗��������E���񎞂̂�
R041,ROAD_009,SEASON_001,WEATHER_001,TIME_003,SPEED_002,LEVEL_003,EXP_001,FN016,�n���Y�t���[�p���[�o�b�N�h�A,�֗��@�\,���Ԏ�,�ϋɐ���,�I�v�V�����m�F�K�v,0.95,1.1,0.62,0.9,����,�ō�,�㋉�҂ł��m��Ȃ��\�������E���񎞂̂�
