�@�\ID,�@�\����,�������x��,���b�Z�[�W���e,������,�񎦃t�H�[�}�b�g
FN003,BSM,�ŏڍ�,�u���C���h�X�|�b�g���j�^�[�iBSM�j�́A�㑤���̎ԗ������m���Ă��m�点����@�\�ł��B�y�g�����z1. ������ON�ɂȂ��Ă��܂����A�X�e�A�����O�����̃{�^����ON/OFF�\�ł� 2. �㑤���Ɏԗ�������ƁA�h�A�~���[�̃C���W�P�[�^�[���_�����܂� 3. ���̏�ԂŃE�C���J�[���o���ƁA�C���W�P�[�^�[���_�ł��Čx��������܂� 4. �Ԑ��ύX���͕K���ڎ��m�F�����Ă��������B�������H�ł̎Ԑ��ύX���ɓ��ɗL���ł��B,335,����+�X�e�b�v�K�C�h+����
FN003,BSM,�ڍ�,BSM�i�u���C���h�X�|�b�g���j�^�[�j�͌㑤���̎ԗ������m���܂��B�y�g�����z����ON�i�{�^���Őؑ։j�B�㑤���Ɏԗ�������ƃh�A�~���[�̃C���W�P�[�^�[���_���B�E�C���J�[�g�p���͓_��+�x�����B�K���ڎ��m�F�����Ă��������B,208,�X�e�b�v�K�C�h+�}��
FN003,BSM,���ڍ�,BSM�͌㑤���̎ԗ������m���ăh�A�~���[�̃C���W�P�[�^�[�Œʒm���܂��B�E�C���J�[�g�p���͓_��+���Ōx���B�ڎ��m�F���K�v�ł��B,98,�}��+�e�L�X�g
FN003,BSM,�W��,BSM�Ō㑤���̎ԗ������m�B�h�A�~���[�̃C���W�P�[�^�[�Ŋm�F�ł��܂��B�ڎ��m�F���K�v�ł��B,61,�e�L�X�g+�}��
FN003,BSM,�Ȍ�,BSM�쓮���B�㑤�����Ď����Ă��܂��B,23,�e�L�X�g
FN003,BSM,�ŊȌ�,BSM ON,7,�e�L�X�g�̂�
FN009,PVM,�ŏڍ�,�p�m���~�b�N�r���[���j�^�[�iPVM�j�́A�ԗ���^�ォ�猩���悤�ȉf����\������@�\�ł��B�y�g�����z1. �V�t�g���o�[��R�i�o�b�N�j�ɓ����Ǝ����ŕ\������܂� 2. �i�r��ʂɎԗ����ォ�猩���f�����\������܂� 3. ��ʉ��̃{�^���Ŏ��_��؂�ւ����܂��i�O���E����E���E�j 4. ���Ԙg����\�����āA���Ԃ��T�|�[�g���܂� 5. �ᑬ�i��12km/h�ȉ��j�ō쓮���܂��B�����ꏊ�ł̒��Ԏ��ɕ֗��ł��B,327,����+�X�e�b�v�K�C�h+����
FN009,PVM,�ڍ�,PVM�i�p�m���~�b�N�r���[���j�^�[�j�͎ԗ���^�ォ�猩���f����\�����܂��B�y�g�����zR�����W�Ŏ����\���B���_�ؑ։\�i�O�㍶�E�j�B���Ԙg���\���Œ��Ԃ��T�|�[�g�B12km/h�ȉ��ō쓮�B�������ԏ�ŕ֗��ł��B,209,�X�e�b�v�K�C�h+�}��
FN009,PVM,���ڍ�,PVM�͎ԗ���^�ォ�猩���f����\���BR�����W�Ŏ����\���A���_�ؑ։\�B���Ԃ��T�|�[�g���܂��B,79,�}��+�e�L�X�g
FN009,PVM,�W��,PVM�Ő^�ォ��̉f�����m�F�ł��܂��BR�����W�Ŏ����\���B���Ԏ��ɕ֗��ł��B,57,�e�L�X�g+�}��
FN009,PVM,�Ȍ�,PVM�\�����B�^�ォ��m�F�ł��܂��B,23,�e�L�X�g
FN009,PVM,�ŊȌ�,PVM ON,7,�e�L�X�g�̂�
FN016,�n���Y�t���[�p���[�o�b�N�h�A,�ŏڍ�,�n���Y�t���[�p���[�o�b�N�h�A�́A���������������Ńo�b�N�h�A�������J�ł���@�\�ł��B�y�g�����z1. �X�}�[�g�L�[���g�т��Ă��邱�Ƃ��K�v�ł� 2. �o�b�N�h�A�̉����A�o���p�[�̉��ɑ������Ĉ����܂��i�R�铮��j 3. �u�U�[����A�o�b�N�h�A�������ŊJ���܂� 4. �߂鎞����������ŕ܂�܂� 5. �ו��ŗ��肪�ӂ������Ă��鎞�ɕ֗��ł��B��쓮�h�~�̂��߁A��������Ƃ������삪�K�v�ł��B,327,����+�X�e�b�v�K�C�h+����
FN016,�n���Y�t���[�p���[�o�b�N�h�A,�ڍ�,�n���Y�t���[�p���[�o�b�N�h�A�͑��̓���Ńo�b�N�h�A���J�ł��܂��B�y�g�����z�X�}�[�g�L�[�g�с��o���p�[���ɑ������Ĉ������u�U�[���������J�B�ו��ŗ��肪�ӂ������Ă��鎞�ɕ֗��B��쓮�h�~�̂��ߖ��m�ȓ��삪�K�v�ł��B,204,�X�e�b�v�K�C�h+�}��
FN016,�n���Y�t���[�p���[�o�b�N�h�A,���ڍ�,���̓���Ńo�b�N�h�A���J�ł��܂��B�X�}�[�g�L�[�g�т��A�o���p�[���ɑ������Ĉ�������ō쓮�B���肪�ӂ������Ă��鎞�ɕ֗��ł��B,95,�}��+�e�L�X�g
FN016,�n���Y�t���[�p���[�o�b�N�h�A,�W��,���̓���Ńo�b�N�h�A���J�ł��܂��B�o���p�[���ɑ������Ĉ�������ō쓮�B,54,�e�L�X�g+�}��
FN016,�n���Y�t���[�p���[�o�b�N�h�A,�Ȍ�,���̓���Ńo�b�N�h�A���J�ł��܂��B,23,�e�L�X�g
FN016,�n���Y�t���[�p���[�o�b�N�h�A,�ŊȌ�,������\,6,�e�L�X�g�̂�
